time,ts,count,type
2012-11-02 04:00:00,1351828800,1,coned
2012-11-02 04:05:00,1351829100,0,coned
2012-11-02 04:10:00,1351829400,0,coned
2012-11-02 04:15:00,1351829700,0,coned
2012-11-02 04:20:00,1351830000,0,coned
2012-11-02 04:25:00,1351830300,0,coned
2012-11-02 04:30:00,1351830600,0,coned
2012-11-02 04:35:00,1351830900,0,coned
2012-11-02 04:40:00,1351831200,0,coned
2012-11-02 04:45:00,1351831500,0,coned
2012-11-02 04:50:00,1351831800,0,coned
2012-11-02 04:55:00,1351832100,0,coned
2012-11-02 05:00:00,1351832400,0,coned
2012-11-02 05:05:00,1351832700,0,coned
2012-11-02 05:10:00,1351833000,0,coned
2012-11-02 05:15:00,1351833300,0,coned
2012-11-02 05:20:00,1351833600,0,coned
2012-11-02 05:25:00,1351833900,0,coned
2012-11-02 05:30:00,1351834200,0,coned
2012-11-02 05:35:00,1351834500,0,coned
2012-11-02 05:40:00,1351834800,0,coned
2012-11-02 05:45:00,1351835100,0,coned
2012-11-02 05:50:00,1351835400,0,coned
2012-11-02 05:55:00,1351835700,0,coned
2012-11-02 06:00:00,1351836000,0,coned
2012-11-02 06:05:00,1351836300,0,coned
2012-11-02 06:10:00,1351836600,0,coned
2012-11-02 06:15:00,1351836900,0,coned
2012-11-02 06:20:00,1351837200,0,coned
2012-11-02 06:25:00,1351837500,0,coned
2012-11-02 06:30:00,1351837800,0,coned
2012-11-02 06:35:00,1351838100,0,coned
2012-11-02 06:40:00,1351838400,0,coned
2012-11-02 06:45:00,1351838700,0,coned
2012-11-02 06:50:00,1351839000,0,coned
2012-11-02 06:55:00,1351839300,0,coned
2012-11-02 07:00:00,1351839600,0,coned
2012-11-02 07:05:00,1351839900,0,coned
2012-11-02 07:10:00,1351840200,0,coned
2012-11-02 07:15:00,1351840500,0,coned
2012-11-02 07:20:00,1351840800,0,coned
2012-11-02 07:25:00,1351841100,0,coned
2012-11-02 07:30:00,1351841400,0,coned
2012-11-02 07:35:00,1351841700,0,coned
2012-11-02 07:40:00,1351842000,0,coned
2012-11-02 07:45:00,1351842300,0,coned
2012-11-02 07:50:00,1351842600,0,coned
2012-11-02 07:55:00,1351842900,0,coned
2012-11-02 08:00:00,1351843200,0,coned
2012-11-02 08:05:00,1351843500,0,coned
2012-11-02 08:10:00,1351843800,0,coned
2012-11-02 08:15:00,1351844100,0,coned
2012-11-02 08:20:00,1351844400,0,coned
2012-11-02 08:25:00,1351844700,0,coned
2012-11-02 08:30:00,1351845000,0,coned
2012-11-02 08:35:00,1351845300,0,coned
2012-11-02 08:40:00,1351845600,0,coned
2012-11-02 08:45:00,1351845900,0,coned
2012-11-02 08:50:00,1351846200,0,coned
2012-11-02 08:55:00,1351846500,0,coned
2012-11-02 09:00:00,1351846800,0,coned
2012-11-02 09:05:00,1351847100,0,coned
2012-11-02 09:10:00,1351847400,0,coned
2012-11-02 09:15:00,1351847700,0,coned
2012-11-02 09:20:00,1351848000,0,coned
2012-11-02 09:25:00,1351848300,0,coned
2012-11-02 09:30:00,1351848600,0,coned
2012-11-02 09:35:00,1351848900,0,coned
2012-11-02 09:40:00,1351849200,0,coned
2012-11-02 09:45:00,1351849500,0,coned
2012-11-02 09:50:00,1351849800,0,coned
2012-11-02 09:55:00,1351850100,0,coned
2012-11-02 10:00:00,1351850400,0,coned
2012-11-02 10:05:00,1351850700,0,coned
2012-11-02 10:10:00,1351851000,0,coned
2012-11-02 10:15:00,1351851300,0,coned
2012-11-02 10:20:00,1351851600,0,coned
2012-11-02 10:25:00,1351851900,0,coned
2012-11-02 10:30:00,1351852200,0,coned
2012-11-02 10:35:00,1351852500,0,coned
2012-11-02 10:40:00,1351852800,0,coned
2012-11-02 10:45:00,1351853100,0,coned
2012-11-02 10:50:00,1351853400,0,coned
2012-11-02 10:55:00,1351853700,1,coned
2012-11-02 11:00:00,1351854000,0,coned
2012-11-02 11:05:00,1351854300,0,coned
2012-11-02 11:10:00,1351854600,0,coned
2012-11-02 11:15:00,1351854900,0,coned
2012-11-02 11:20:00,1351855200,0,coned
2012-11-02 11:25:00,1351855500,0,coned
2012-11-02 11:30:00,1351855800,0,coned
2012-11-02 11:35:00,1351856100,1,coned
2012-11-02 11:40:00,1351856400,1,coned
2012-11-02 11:45:00,1351856700,0,coned
2012-11-02 11:50:00,1351857000,0,coned
2012-11-02 11:55:00,1351857300,0,coned
2012-11-02 12:00:00,1351857600,0,coned
2012-11-02 12:05:00,1351857900,0,coned
2012-11-02 12:10:00,1351858200,0,coned
2012-11-02 12:15:00,1351858500,0,coned
2012-11-02 12:20:00,1351858800,0,coned
2012-11-02 12:25:00,1351859100,0,coned
2012-11-02 12:30:00,1351859400,0,coned
2012-11-02 12:35:00,1351859700,0,coned
2012-11-02 12:40:00,1351860000,0,coned
2012-11-02 12:45:00,1351860300,0,coned
2012-11-02 12:50:00,1351860600,3,coned
2012-11-02 12:55:00,1351860900,0,coned
2012-11-02 13:00:00,1351861200,0,coned
2012-11-02 13:05:00,1351861500,0,coned
2012-11-02 13:10:00,1351861800,0,coned
2012-11-02 13:15:00,1351862100,0,coned
2012-11-02 13:20:00,1351862400,0,coned
2012-11-02 13:25:00,1351862700,0,coned
2012-11-02 13:30:00,1351863000,0,coned
2012-11-02 13:35:00,1351863300,0,coned
2012-11-02 13:40:00,1351863600,0,coned
2012-11-02 13:45:00,1351863900,0,coned
2012-11-02 13:50:00,1351864200,0,coned
2012-11-02 13:55:00,1351864500,0,coned
2012-11-02 14:00:00,1351864800,0,coned
2012-11-02 14:05:00,1351865100,0,coned
2012-11-02 14:10:00,1351865400,0,coned
2012-11-02 14:15:00,1351865700,0,coned
2012-11-02 14:20:00,1351866000,1,coned
2012-11-02 14:25:00,1351866300,0,coned
2012-11-02 14:30:00,1351866600,0,coned
2012-11-02 14:35:00,1351866900,0,coned
2012-11-02 14:40:00,1351867200,0,coned
2012-11-02 14:45:00,1351867500,0,coned
2012-11-02 14:50:00,1351867800,0,coned
2012-11-02 14:55:00,1351868100,0,coned
2012-11-02 15:00:00,1351868400,0,coned
2012-11-02 15:05:00,1351868700,1,coned
2012-11-02 15:10:00,1351869000,0,coned
2012-11-02 15:15:00,1351869300,0,coned
2012-11-02 15:20:00,1351869600,0,coned
2012-11-02 15:25:00,1351869900,0,coned
2012-11-02 15:30:00,1351870200,0,coned
2012-11-02 15:35:00,1351870500,0,coned
2012-11-02 15:40:00,1351870800,0,coned
2012-11-02 15:45:00,1351871100,0,coned
2012-11-02 15:50:00,1351871400,0,coned
2012-11-02 15:55:00,1351871700,0,coned
2012-11-02 16:00:00,1351872000,0,coned
2012-11-02 16:05:00,1351872300,0,coned
2012-11-02 16:10:00,1351872600,0,coned
2012-11-02 16:15:00,1351872900,0,coned
2012-11-02 16:20:00,1351873200,0,coned
2012-11-02 16:25:00,1351873500,0,coned
2012-11-02 16:30:00,1351873800,0,coned
2012-11-02 16:35:00,1351874100,0,coned
2012-11-02 16:40:00,1351874400,0,coned
2012-11-02 16:45:00,1351874700,0,coned
2012-11-02 16:50:00,1351875000,0,coned
2012-11-02 16:55:00,1351875300,6,coned
2012-11-02 17:00:00,1351875600,2,coned
2012-11-02 17:05:00,1351875900,0,coned
2012-11-02 17:10:00,1351876200,0,coned
2012-11-02 17:15:00,1351876500,1,coned
2012-11-02 17:20:00,1351876800,1,coned
2012-11-02 17:25:00,1351877100,0,coned
2012-11-02 17:30:00,1351877400,0,coned
2012-11-02 17:35:00,1351877700,0,coned
2012-11-02 17:40:00,1351878000,1,coned
2012-11-02 17:45:00,1351878300,0,coned
2012-11-02 17:50:00,1351878600,0,coned
2012-11-02 17:55:00,1351878900,3,coned
2012-11-02 18:00:00,1351879200,5,coned
2012-11-02 18:05:00,1351879500,11,coned
2012-11-02 18:10:00,1351879800,8,coned
2012-11-02 18:15:00,1351880100,12,coned
2012-11-02 18:20:00,1351880400,4,coned
2012-11-02 18:25:00,1351880700,4,coned
2012-11-02 18:30:00,1351881000,5,coned
2012-11-02 18:35:00,1351881300,12,coned
2012-11-02 18:40:00,1351881600,3,coned
2012-11-02 18:45:00,1351881900,6,coned
2012-11-02 18:50:00,1351882200,3,coned
2012-11-02 18:55:00,1351882500,1,coned
2012-11-02 19:00:00,1351882800,1,coned
2012-11-02 19:05:00,1351883100,1,coned
2012-11-02 19:10:00,1351883400,2,coned
2012-11-02 19:15:00,1351883700,1,coned
2012-11-02 19:20:00,1351884000,0,coned
2012-11-02 19:25:00,1351884300,1,coned
2012-11-02 19:30:00,1351884600,1,coned
2012-11-02 19:35:00,1351884900,3,coned
2012-11-02 19:40:00,1351885200,2,coned
2012-11-02 19:45:00,1351885500,3,coned
2012-11-02 19:50:00,1351885800,3,coned
2012-11-02 19:55:00,1351886100,0,coned
2012-11-02 20:00:00,1351886400,3,coned
2012-11-02 20:05:00,1351886700,3,coned
2012-11-02 20:10:00,1351887000,0,coned
2012-11-02 20:15:00,1351887300,1,coned
2012-11-02 20:20:00,1351887600,1,coned
2012-11-02 20:25:00,1351887900,1,coned
2012-11-02 20:30:00,1351888200,1,coned
2012-11-02 20:35:00,1351888500,0,coned
2012-11-02 20:40:00,1351888800,0,coned
2012-11-02 20:45:00,1351889100,0,coned
2012-11-02 20:50:00,1351889400,1,coned
2012-11-02 20:55:00,1351889700,0,coned
2012-11-02 21:00:00,1351890000,0,coned
2012-11-02 21:05:00,1351890300,0,coned
2012-11-02 21:10:00,1351890600,3,coned
2012-11-02 21:15:00,1351890900,0,coned
2012-11-02 21:20:00,1351891200,0,coned
2012-11-02 21:25:00,1351891500,1,coned
2012-11-02 21:30:00,1351891800,0,coned
2012-11-02 21:35:00,1351892100,1,coned
2012-11-02 21:40:00,1351892400,1,coned
2012-11-02 21:45:00,1351892700,4,coned
2012-11-02 21:50:00,1351893000,6,coned
2012-11-02 21:55:00,1351893300,113,coned
2012-11-02 22:00:00,1351893600,75,coned
2012-11-02 22:05:00,1351893900,105,coned
2012-11-02 22:10:00,1351894200,123,coned
2012-11-02 22:15:00,1351894500,72,coned
2012-11-02 22:20:00,1351894800,39,coned
2012-11-02 22:25:00,1351895100,44,coned
2012-11-02 22:30:00,1351895400,30,coned
2012-11-02 22:35:00,1351895700,15,coned
2012-11-02 22:40:00,1351896000,23,coned
2012-11-02 22:45:00,1351896300,29,coned
2012-11-02 22:50:00,1351896600,20,coned
2012-11-02 22:55:00,1351896900,17,coned
2012-11-02 23:00:00,1351897200,10,coned
2012-11-02 23:05:00,1351897500,12,coned
2012-11-02 23:10:00,1351897800,12,coned
2012-11-02 23:15:00,1351898100,12,coned
2012-11-02 23:20:00,1351898400,2,coned
2012-11-02 23:25:00,1351898700,7,coned
2012-11-02 23:30:00,1351899000,4,coned
2012-11-02 23:35:00,1351899300,6,coned
2012-11-02 23:40:00,1351899600,5,coned
2012-11-02 23:45:00,1351899900,4,coned
2012-11-02 23:50:00,1351900200,2,coned
2012-11-02 23:55:00,1351900500,2,coned
2012-11-03 00:00:00,1351900800,3,coned
2012-11-03 00:05:00,1351901100,3,coned
2012-11-03 00:10:00,1351901400,2,coned
2012-11-03 00:15:00,1351901700,4,coned
2012-11-03 00:20:00,1351902000,3,coned
2012-11-03 00:25:00,1351902300,0,coned
2012-11-03 00:30:00,1351902600,4,coned
2012-11-03 00:35:00,1351902900,0,coned
2012-11-03 00:40:00,1351903200,2,coned
2012-11-03 00:45:00,1351903500,3,coned
2012-11-03 00:50:00,1351903800,2,coned
2012-11-03 00:55:00,1351904100,3,coned
2012-11-03 01:00:00,1351904400,2,coned
2012-11-03 01:05:00,1351904700,3,coned
2012-11-03 01:10:00,1351905000,0,coned
2012-11-03 01:15:00,1351905300,2,coned
2012-11-03 01:20:00,1351905600,1,coned
2012-11-03 01:25:00,1351905900,4,coned
2012-11-03 01:30:00,1351906200,5,coned
2012-11-03 01:35:00,1351906500,3,coned
2012-11-03 01:40:00,1351906800,4,coned
2012-11-03 01:45:00,1351907100,6,coned
2012-11-03 01:50:00,1351907400,10,coned
2012-11-03 01:55:00,1351907700,2,coned
2012-11-03 02:00:00,1351908000,4,coned
2012-11-03 02:05:00,1351908300,1,coned
2012-11-03 02:10:00,1351908600,1,coned
2012-11-03 02:15:00,1351908900,2,coned
2012-11-03 02:20:00,1351909200,3,coned
2012-11-03 02:25:00,1351909500,3,coned
2012-11-03 02:30:00,1351909800,2,coned
2012-11-03 02:35:00,1351910100,2,coned
2012-11-03 02:40:00,1351910400,1,coned
2012-11-03 02:45:00,1351910700,2,coned
2012-11-03 02:50:00,1351911000,2,coned
2012-11-03 02:55:00,1351911300,1,coned
2012-11-03 03:00:00,1351911600,1,coned
2012-11-03 03:05:00,1351911900,1,coned
2012-11-03 03:10:00,1351912200,0,coned
2012-11-03 03:15:00,1351912500,1,coned
2012-11-03 03:20:00,1351912800,1,coned
2012-11-03 03:25:00,1351913100,0,coned
2012-11-03 03:30:00,1351913400,0,coned
2012-11-03 03:35:00,1351913700,1,coned
2012-11-03 03:40:00,1351914000,1,coned
2012-11-03 03:45:00,1351914300,0,coned
2012-11-03 03:50:00,1351914600,1,coned
2012-11-03 03:55:00,1351914900,0,coned
2012-11-03 04:00:00,1351915200,1,coned
2012-11-03 04:05:00,1351915500,0,coned
2012-11-03 04:10:00,1351915800,0,coned
2012-11-03 04:15:00,1351916100,1,coned
2012-11-03 04:20:00,1351916400,0,coned
2012-11-03 04:25:00,1351916700,0,coned
2012-11-03 04:30:00,1351917000,0,coned
2012-11-03 04:35:00,1351917300,1,coned
2012-11-03 04:40:00,1351917600,0,coned
2012-11-03 04:45:00,1351917900,1,coned
2012-11-03 04:50:00,1351918200,0,coned
2012-11-03 04:55:00,1351918500,0,coned
2012-11-03 05:00:00,1351918800,0,coned
2012-11-03 05:05:00,1351919100,0,coned
2012-11-03 05:10:00,1351919400,0,coned
2012-11-03 05:15:00,1351919700,0,coned
2012-11-03 05:20:00,1351920000,0,coned
2012-11-03 05:25:00,1351920300,0,coned
2012-11-03 05:30:00,1351920600,0,coned
2012-11-03 05:35:00,1351920900,0,coned
2012-11-03 05:40:00,1351921200,0,coned
2012-11-03 05:45:00,1351921500,0,coned
2012-11-03 05:50:00,1351921800,2,coned
2012-11-03 05:55:00,1351922100,0,coned
2012-11-03 06:00:00,1351922400,1,coned
2012-11-03 06:05:00,1351922700,1,coned
2012-11-03 06:10:00,1351923000,0,coned
2012-11-03 06:15:00,1351923300,0,coned
2012-11-03 06:20:00,1351923600,0,coned
2012-11-03 06:25:00,1351923900,0,coned
2012-11-03 06:30:00,1351924200,0,coned
2012-11-03 06:35:00,1351924500,0,coned
2012-11-03 06:40:00,1351924800,0,coned
2012-11-03 06:45:00,1351925100,0,coned
2012-11-03 06:50:00,1351925400,0,coned
2012-11-03 06:55:00,1351925700,0,coned
2012-11-03 07:00:00,1351926000,1,coned
2012-11-03 07:05:00,1351926300,0,coned
2012-11-03 07:10:00,1351926600,0,coned
2012-11-03 07:15:00,1351926900,1,coned
2012-11-03 07:20:00,1351927200,0,coned
2012-11-03 07:25:00,1351927500,0,coned
2012-11-03 07:30:00,1351927800,0,coned
2012-11-03 07:35:00,1351928100,0,coned
2012-11-03 07:40:00,1351928400,0,coned
2012-11-03 07:45:00,1351928700,0,coned
2012-11-03 07:50:00,1351929000,0,coned
2012-11-03 07:55:00,1351929300,1,coned
2012-11-03 08:00:00,1351929600,0,coned
2012-11-03 08:05:00,1351929900,0,coned
2012-11-03 08:10:00,1351930200,0,coned
2012-11-03 08:15:00,1351930500,0,coned
2012-11-03 08:20:00,1351930800,0,coned
2012-11-03 08:25:00,1351931100,0,coned
2012-11-03 08:30:00,1351931400,0,coned
2012-11-03 08:35:00,1351931700,0,coned
2012-11-03 08:40:00,1351932000,0,coned
2012-11-03 08:45:00,1351932300,0,coned
2012-11-03 08:50:00,1351932600,0,coned
2012-11-03 08:55:00,1351932900,0,coned
2012-11-03 09:00:00,1351933200,0,coned
2012-11-03 09:05:00,1351933500,0,coned
2012-11-03 09:10:00,1351933800,0,coned
2012-11-03 09:15:00,1351934100,0,coned
2012-11-03 09:20:00,1351934400,0,coned
2012-11-03 09:25:00,1351934700,1,coned
2012-11-03 09:30:00,1351935000,0,coned
2012-11-03 09:35:00,1351935300,0,coned
2012-11-03 09:40:00,1351935600,0,coned
2012-11-03 09:45:00,1351935900,0,coned
2012-11-03 09:50:00,1351936200,0,coned
2012-11-03 09:55:00,1351936500,0,coned
2012-11-03 10:00:00,1351936800,0,coned
2012-11-03 10:05:00,1351937100,0,coned
2012-11-03 10:10:00,1351937400,0,coned
2012-11-03 10:15:00,1351937700,1,coned
2012-11-03 10:20:00,1351938000,0,coned
2012-11-03 10:25:00,1351938300,0,coned
2012-11-03 10:30:00,1351938600,0,coned
2012-11-03 10:35:00,1351938900,0,coned
2012-11-03 10:40:00,1351939200,0,coned
2012-11-03 10:45:00,1351939500,0,coned
2012-11-03 10:50:00,1351939800,0,coned
2012-11-03 10:55:00,1351940100,0,coned
2012-11-03 11:00:00,1351940400,0,coned
2012-11-03 11:05:00,1351940700,0,coned
2012-11-03 11:10:00,1351941000,0,coned
2012-11-03 11:15:00,1351941300,0,coned
2012-11-03 11:20:00,1351941600,1,coned
2012-11-03 11:25:00,1351941900,0,coned
2012-11-03 11:30:00,1351942200,0,coned
2012-11-03 11:35:00,1351942500,0,coned
2012-11-03 11:40:00,1351942800,0,coned
2012-11-03 11:45:00,1351943100,0,coned
2012-11-03 11:50:00,1351943400,1,coned
2012-11-03 11:55:00,1351943700,0,coned
2012-11-03 12:00:00,1351944000,0,coned
2012-11-03 12:05:00,1351944300,0,coned
2012-11-03 12:10:00,1351944600,0,coned
2012-11-03 12:15:00,1351944900,0,coned
2012-11-03 12:20:00,1351945200,0,coned
2012-11-03 12:25:00,1351945500,0,coned
2012-11-03 12:30:00,1351945800,0,coned
2012-11-03 12:35:00,1351946100,0,coned
2012-11-03 12:40:00,1351946400,0,coned
2012-11-03 12:45:00,1351946700,1,coned
2012-11-03 12:50:00,1351947000,0,coned
2012-11-03 12:55:00,1351947300,1,coned
2012-11-03 13:00:00,1351947600,0,coned
2012-11-03 13:05:00,1351947900,0,coned
2012-11-03 13:10:00,1351948200,0,coned
2012-11-03 13:15:00,1351948500,1,coned
2012-11-03 13:20:00,1351948800,0,coned
2012-11-03 13:25:00,1351949100,1,coned
2012-11-03 13:30:00,1351949400,1,coned
2012-11-03 13:35:00,1351949700,1,coned
2012-11-03 13:40:00,1351950000,0,coned
2012-11-03 13:45:00,1351950300,0,coned
2012-11-03 13:50:00,1351950600,0,coned
2012-11-03 13:55:00,1351950900,0,coned
2012-11-03 14:00:00,1351951200,0,coned
2012-11-03 14:05:00,1351951500,0,coned
2012-11-03 14:10:00,1351951800,0,coned
2012-11-03 14:15:00,1351952100,0,coned
2012-11-03 14:20:00,1351952400,0,coned
2012-11-03 14:25:00,1351952700,0,coned
2012-11-03 14:30:00,1351953000,0,coned
2012-11-03 14:35:00,1351953300,0,coned
2012-11-03 14:40:00,1351953600,0,coned
2012-11-03 14:45:00,1351953900,0,coned
2012-11-03 14:50:00,1351954200,0,coned
2012-11-03 14:55:00,1351954500,0,coned
2012-11-03 15:00:00,1351954800,0,coned
2012-11-03 15:05:00,1351955100,0,coned
2012-11-03 15:10:00,1351955400,1,coned
2012-11-03 15:15:00,1351955700,1,coned
2012-11-03 15:20:00,1351956000,0,coned
2012-11-03 15:25:00,1351956300,0,coned
2012-11-03 15:30:00,1351956600,0,coned
2012-11-03 15:35:00,1351956900,0,coned
2012-11-03 15:40:00,1351957200,1,coned
2012-11-03 15:45:00,1351957500,0,coned
2012-11-03 15:50:00,1351957800,1,coned
2012-11-03 15:55:00,1351958100,0,coned
2012-11-03 16:00:00,1351958400,0,coned
2012-11-03 16:05:00,1351958700,0,coned
2012-11-03 16:10:00,1351959000,0,coned
2012-11-03 16:15:00,1351959300,0,coned
2012-11-03 16:20:00,1351959600,0,coned
2012-11-03 16:25:00,1351959900,0,coned
2012-11-03 16:30:00,1351960200,0,coned
2012-11-03 16:35:00,1351960500,0,coned
2012-11-03 16:40:00,1351960800,0,coned
2012-11-03 16:45:00,1351961100,0,coned
2012-11-03 16:50:00,1351961400,0,coned
2012-11-03 16:55:00,1351961700,0,coned
2012-11-03 17:00:00,1351962000,0,coned
2012-11-03 17:05:00,1351962300,0,coned
2012-11-03 17:10:00,1351962600,0,coned
2012-11-03 17:15:00,1351962900,0,coned
2012-11-03 17:20:00,1351963200,0,coned
2012-11-03 17:25:00,1351963500,0,coned
2012-11-03 17:30:00,1351963800,0,coned
2012-11-03 17:35:00,1351964100,0,coned
2012-11-03 17:40:00,1351964400,0,coned
2012-11-03 17:45:00,1351964700,0,coned
2012-11-03 17:50:00,1351965000,0,coned
2012-11-03 17:55:00,1351965300,0,coned
2012-11-03 18:00:00,1351965600,0,coned
2012-11-03 18:05:00,1351965900,0,coned
2012-11-03 18:10:00,1351966200,0,coned
2012-11-03 18:15:00,1351966500,0,coned
2012-11-03 18:20:00,1351966800,0,coned
2012-11-03 18:25:00,1351967100,0,coned
2012-11-03 18:30:00,1351967400,0,coned
2012-11-03 18:35:00,1351967700,0,coned
2012-11-03 18:40:00,1351968000,1,coned
2012-11-03 18:45:00,1351968300,0,coned
2012-11-03 18:50:00,1351968600,0,coned
2012-11-03 18:55:00,1351968900,0,coned
2012-11-03 19:00:00,1351969200,0,coned
2012-11-03 19:05:00,1351969500,0,coned
2012-11-03 19:10:00,1351969800,0,coned
2012-11-03 19:15:00,1351970100,0,coned
2012-11-03 19:20:00,1351970400,0,coned
2012-11-03 19:25:00,1351970700,0,coned
2012-11-03 19:30:00,1351971000,0,coned
2012-11-03 19:35:00,1351971300,0,coned
2012-11-03 19:40:00,1351971600,0,coned
2012-11-03 19:45:00,1351971900,0,coned
2012-11-03 19:50:00,1351972200,0,coned
2012-11-03 19:55:00,1351972500,0,coned
2012-11-03 20:00:00,1351972800,0,coned
2012-11-03 20:05:00,1351973100,0,coned
2012-11-03 20:10:00,1351973400,0,coned
2012-11-03 20:15:00,1351973700,0,coned
2012-11-03 20:20:00,1351974000,0,coned
2012-11-03 20:25:00,1351974300,0,coned
2012-11-03 20:30:00,1351974600,0,coned
2012-11-03 20:35:00,1351974900,0,coned
2012-11-03 20:40:00,1351975200,0,coned
2012-11-03 20:45:00,1351975500,0,coned
2012-11-03 20:50:00,1351975800,0,coned
2012-11-03 20:55:00,1351976100,0,coned
2012-11-03 21:00:00,1351976400,0,coned
2012-11-03 21:05:00,1351976700,0,coned
2012-11-03 21:10:00,1351977000,0,coned
2012-11-03 21:15:00,1351977300,0,coned
2012-11-03 21:20:00,1351977600,0,coned
