time,ts,count,type
2012-11-03 21:25:00,1351977900,0,coned
2012-11-03 21:30:00,1351978200,0,coned
2012-11-03 21:35:00,1351978500,0,coned
2012-11-03 21:40:00,1351978800,0,coned
2012-11-03 21:45:00,1351979100,0,coned
2012-11-03 21:50:00,1351979400,0,coned
2012-11-03 21:55:00,1351979700,0,coned
2012-11-03 22:00:00,1351980000,0,coned
2012-11-03 22:05:00,1351980300,0,coned
2012-11-03 22:10:00,1351980600,0,coned
2012-11-03 22:15:00,1351980900,0,coned
2012-11-03 22:20:00,1351981200,0,coned
2012-11-03 22:25:00,1351981500,0,coned
2012-11-02 17:01:00,1351875660,1,fake
2012-11-02 17:06:00,1351875960,0,fake
2012-11-02 17:11:00,1351876260,0,fake
2012-11-02 17:16:00,1351876560,0,fake
2012-11-02 17:21:00,1351876860,0,fake
2012-11-02 17:26:00,1351877160,0,fake
2012-11-02 17:31:00,1351877460,0,fake
2012-11-02 17:36:00,1351877760,0,fake
2012-11-02 17:41:00,1351878060,0,fake
2012-11-02 17:46:00,1351878360,0,fake
2012-11-02 17:51:00,1351878660,0,fake
2012-11-02 17:56:00,1351878960,0,fake
2012-11-02 18:01:00,1351879260,0,fake
2012-11-02 18:06:00,1351879560,0,fake
2012-11-02 18:11:00,1351879860,2,fake
2012-11-02 18:16:00,1351880160,4,fake
2012-11-02 18:21:00,1351880460,1,fake
2012-11-02 18:26:00,1351880760,2,fake
2012-11-02 18:31:00,1351881060,2,fake
2012-11-02 18:36:00,1351881360,5,fake
2012-11-02 18:41:00,1351881660,1,fake
2012-11-02 18:46:00,1351881960,3,fake
2012-11-02 18:51:00,1351882260,0,fake
2012-11-02 18:56:00,1351882560,2,fake
2012-11-02 19:01:00,1351882860,0,fake
2012-11-02 19:06:00,1351883160,1,fake
2012-11-02 19:11:00,1351883460,0,fake
2012-11-02 19:16:00,1351883760,0,fake
2012-11-02 19:21:00,1351884060,0,fake
2012-11-02 19:26:00,1351884360,1,fake
2012-11-02 19:31:00,1351884660,0,fake
2012-11-02 19:36:00,1351884960,2,fake
2012-11-02 19:41:00,1351885260,0,fake
2012-11-02 19:46:00,1351885560,0,fake
2012-11-02 19:51:00,1351885860,2,fake
2012-11-02 19:56:00,1351886160,0,fake
2012-11-02 20:01:00,1351886460,0,fake
2012-11-02 20:06:00,1351886760,0,fake
2012-11-02 20:11:00,1351887060,0,fake
2012-11-02 20:16:00,1351887360,0,fake
2012-11-02 20:21:00,1351887660,0,fake
2012-11-02 20:26:00,1351887960,0,fake
2012-11-02 20:31:00,1351888260,0,fake
2012-11-02 20:36:00,1351888560,0,fake
2012-11-02 20:41:00,1351888860,0,fake
2012-11-02 20:46:00,1351889160,0,fake
2012-11-02 20:51:00,1351889460,0,fake
2012-11-02 20:56:00,1351889760,0,fake
2012-11-02 21:01:00,1351890060,0,fake
2012-11-02 21:06:00,1351890360,0,fake
2012-11-02 21:11:00,1351890660,0,fake
2012-11-02 21:16:00,1351890960,0,fake
2012-11-02 21:21:00,1351891260,0,fake
2012-11-02 21:26:00,1351891560,0,fake
2012-11-02 21:31:00,1351891860,0,fake
2012-11-02 21:36:00,1351892160,1,fake
2012-11-02 21:41:00,1351892460,0,fake
2012-11-02 21:46:00,1351892760,0,fake
2012-11-02 21:51:00,1351893060,0,fake
2012-11-02 21:56:00,1351893360,0,fake
2012-11-02 22:01:00,1351893660,0,fake
2012-11-02 22:06:00,1351893960,0,fake
2012-11-02 22:11:00,1351894260,0,fake
2012-11-02 22:16:00,1351894560,0,fake
2012-11-02 22:21:00,1351894860,0,fake
2012-11-02 22:26:00,1351895160,0,fake
2012-11-02 19:39:00,1351885140,2,real
2012-11-02 19:44:00,1351885440,0,real
2012-11-02 19:49:00,1351885740,0,real
2012-11-02 19:54:00,1351886040,0,real
2012-11-02 19:59:00,1351886340,0,real
2012-11-02 20:04:00,1351886640,0,real
2012-11-02 20:09:00,1351886940,0,real
2012-11-02 20:14:00,1351887240,0,real
2012-11-02 20:19:00,1351887540,0,real
2012-11-02 20:24:00,1351887840,0,real
2012-11-02 20:29:00,1351888140,0,real
2012-11-02 20:34:00,1351888440,0,real
2012-11-02 20:39:00,1351888740,0,real
2012-11-02 20:44:00,1351889040,0,real
2012-11-02 20:49:00,1351889340,0,real
2012-11-02 20:54:00,1351889640,0,real
2012-11-02 20:59:00,1351889940,0,real
2012-11-02 21:04:00,1351890240,0,real
2012-11-02 21:09:00,1351890540,0,real
2012-11-02 21:14:00,1351890840,0,real
2012-11-02 21:19:00,1351891140,0,real
2012-11-02 21:24:00,1351891440,0,real
2012-11-02 21:29:00,1351891740,0,real
2012-11-02 21:34:00,1351892040,0,real
2012-11-02 21:39:00,1351892340,0,real
2012-11-02 21:44:00,1351892640,0,real
2012-11-02 21:49:00,1351892940,0,real
2012-11-02 21:54:00,1351893240,95,real
2012-11-02 21:59:00,1351893540,70,real
2012-11-02 22:04:00,1351893840,75,real
2012-11-02 22:09:00,1351894140,128,real
2012-11-02 22:14:00,1351894440,71,real
2012-11-02 22:19:00,1351894740,34,real
2012-11-02 22:24:00,1351895040,39,real
2012-11-02 22:29:00,1351895340,32,real
2012-11-02 22:34:00,1351895640,15,real
2012-11-02 22:39:00,1351895940,17,real
2012-11-02 22:44:00,1351896240,23,real
2012-11-02 22:49:00,1351896540,15,real
2012-11-02 22:54:00,1351896840,16,real
2012-11-02 22:59:00,1351897140,9,real
2012-11-02 23:04:00,1351897440,11,real
2012-11-02 23:09:00,1351897740,6,real
2012-11-02 23:14:00,1351898040,11,real
2012-11-02 23:19:00,1351898340,1,real
2012-11-02 23:24:00,1351898640,5,real
2012-11-02 23:29:00,1351898940,3,real
2012-11-02 23:34:00,1351899240,6,real
2012-11-02 23:39:00,1351899540,5,real
2012-11-02 23:44:00,1351899840,4,real
2012-11-02 23:49:00,1351900140,1,real
2012-11-02 23:54:00,1351900440,0,real
2012-11-02 23:59:00,1351900740,4,real
2012-11-03 00:04:00,1351901040,3,real
2012-11-03 00:09:00,1351901340,2,real
2012-11-03 00:14:00,1351901640,2,real
2012-11-03 00:19:00,1351901940,2,real
2012-11-03 00:24:00,1351902240,1,real
2012-11-03 00:29:00,1351902540,2,real
2012-11-03 00:34:00,1351902840,1,real
2012-11-03 00:39:00,1351903140,1,real
2012-11-03 00:44:00,1351903440,3,real
2012-11-03 00:49:00,1351903740,3,real
2012-11-03 00:54:00,1351904040,2,real
2012-11-03 00:59:00,1351904340,3,real
2012-11-03 01:04:00,1351904640,2,real
2012-11-03 01:09:00,1351904940,1,real
2012-11-03 01:14:00,1351905240,2,real
2012-11-03 01:19:00,1351905540,0,real
2012-11-03 01:24:00,1351905840,3,real
2012-11-03 01:29:00,1351906140,7,real
2012-11-03 01:34:00,1351906440,2,real
2012-11-03 01:39:00,1351906740,3,real
2012-11-03 01:44:00,1351907040,5,real
2012-11-03 01:49:00,1351907340,9,real
2012-11-03 01:54:00,1351907640,4,real
2012-11-03 01:59:00,1351907940,4,real
2012-11-03 02:04:00,1351908240,1,real
2012-11-03 02:09:00,1351908540,1,real
2012-11-03 02:14:00,1351908840,2,real
2012-11-03 02:19:00,1351909140,2,real
2012-11-03 02:24:00,1351909440,2,real
2012-11-03 02:29:00,1351909740,2,real
2012-11-03 02:34:00,1351910040,1,real
2012-11-03 02:39:00,1351910340,2,real
2012-11-03 02:44:00,1351910640,1,real
2012-11-03 02:49:00,1351910940,2,real
2012-11-03 02:54:00,1351911240,2,real
2012-11-03 02:59:00,1351911540,1,real
2012-11-03 03:04:00,1351911840,0,real
2012-11-03 03:09:00,1351912140,0,real
2012-11-03 03:14:00,1351912440,1,real
2012-11-03 03:19:00,1351912740,1,real
2012-11-03 03:24:00,1351913040,0,real
2012-11-03 03:29:00,1351913340,0,real
2012-11-03 03:34:00,1351913640,0,real
2012-11-03 03:39:00,1351913940,0,real
2012-11-03 03:44:00,1351914240,0,real
2012-11-03 03:49:00,1351914540,0,real
2012-11-03 03:54:00,1351914840,0,real
2012-11-03 03:59:00,1351915140,0,real
2012-11-03 04:04:00,1351915440,0,real
2012-11-03 04:09:00,1351915740,0,real
2012-11-03 04:14:00,1351916040,1,real
2012-11-03 04:19:00,1351916340,0,real
2012-11-03 04:24:00,1351916640,0,real
2012-11-03 04:29:00,1351916940,0,real
2012-11-03 04:34:00,1351917240,0,real
2012-11-03 04:39:00,1351917540,0,real
2012-11-03 04:44:00,1351917840,0,real
2012-11-03 04:49:00,1351918140,0,real
2012-11-03 04:54:00,1351918440,0,real
2012-11-03 04:59:00,1351918740,0,real
2012-11-03 05:04:00,1351919040,0,real
2012-11-03 05:09:00,1351919340,0,real
2012-11-03 05:14:00,1351919640,0,real
2012-11-03 05:19:00,1351919940,0,real
2012-11-03 05:24:00,1351920240,0,real
2012-11-03 05:29:00,1351920540,0,real
2012-11-03 05:34:00,1351920840,0,real
2012-11-03 05:39:00,1351921140,0,real
2012-11-03 05:44:00,1351921440,0,real
2012-11-03 05:49:00,1351921740,2,real
2012-11-03 05:54:00,1351922040,0,real
2012-11-03 05:59:00,1351922340,1,real
2012-11-03 06:04:00,1351922640,1,real
2012-11-03 06:09:00,1351922940,0,real
2012-11-03 06:14:00,1351923240,0,real
2012-11-03 06:19:00,1351923540,0,real
2012-11-03 06:24:00,1351923840,0,real
2012-11-03 06:29:00,1351924140,0,real
2012-11-03 06:34:00,1351924440,0,real
2012-11-03 06:39:00,1351924740,0,real
2012-11-03 06:44:00,1351925040,0,real
2012-11-03 06:49:00,1351925340,0,real
2012-11-03 06:54:00,1351925640,0,real
2012-11-03 06:59:00,1351925940,1,real
2012-11-03 07:04:00,1351926240,0,real
2012-11-03 07:09:00,1351926540,0,real
2012-11-03 07:14:00,1351926840,1,real
2012-11-03 07:19:00,1351927140,0,real
2012-11-03 07:24:00,1351927440,0,real
2012-11-03 07:29:00,1351927740,0,real
2012-11-03 07:34:00,1351928040,0,real
2012-11-03 07:39:00,1351928340,0,real
2012-11-03 07:44:00,1351928640,0,real
2012-11-03 07:49:00,1351928940,0,real
2012-11-03 07:54:00,1351929240,0,real
2012-11-03 07:59:00,1351929540,1,real
2012-11-03 08:04:00,1351929840,0,real
2012-11-03 08:09:00,1351930140,0,real
2012-11-03 08:14:00,1351930440,0,real
2012-11-03 08:19:00,1351930740,0,real
2012-11-03 08:24:00,1351931040,0,real
2012-11-03 08:29:00,1351931340,0,real
2012-11-03 08:34:00,1351931640,0,real
2012-11-03 08:39:00,1351931940,0,real
2012-11-03 08:44:00,1351932240,0,real
2012-11-03 08:49:00,1351932540,0,real
2012-11-03 08:54:00,1351932840,0,real
2012-11-03 08:59:00,1351933140,0,real
2012-11-03 09:04:00,1351933440,0,real
2012-11-03 09:09:00,1351933740,0,real
2012-11-03 09:14:00,1351934040,0,real
2012-11-03 09:19:00,1351934340,0,real
2012-11-03 09:24:00,1351934640,1,real
2012-11-03 09:29:00,1351934940,0,real
2012-11-03 09:34:00,1351935240,0,real
2012-11-03 09:39:00,1351935540,0,real
2012-11-03 09:44:00,1351935840,0,real
2012-11-03 09:49:00,1351936140,0,real
2012-11-03 09:54:00,1351936440,0,real
2012-11-03 09:59:00,1351936740,0,real
2012-11-03 10:04:00,1351937040,0,real
2012-11-03 10:09:00,1351937340,0,real
2012-11-03 10:14:00,1351937640,1,real
2012-11-03 10:19:00,1351937940,0,real
2012-11-03 10:24:00,1351938240,0,real
2012-11-03 10:29:00,1351938540,0,real
2012-11-03 10:34:00,1351938840,0,real
2012-11-03 10:39:00,1351939140,0,real
2012-11-03 10:44:00,1351939440,0,real
2012-11-03 10:49:00,1351939740,0,real
2012-11-03 10:54:00,1351940040,0,real
2012-11-03 10:59:00,1351940340,0,real
2012-11-03 11:04:00,1351940640,0,real
2012-11-03 11:09:00,1351940940,0,real
2012-11-03 11:14:00,1351941240,0,real
2012-11-03 11:19:00,1351941540,1,real
2012-11-03 11:24:00,1351941840,0,real
2012-11-03 11:29:00,1351942140,0,real
2012-11-03 11:34:00,1351942440,0,real
2012-11-03 11:39:00,1351942740,0,real
2012-11-03 11:44:00,1351943040,0,real
2012-11-03 11:49:00,1351943340,0,real
2012-11-03 11:54:00,1351943640,0,real
2012-11-03 11:59:00,1351943940,0,real
2012-11-03 12:04:00,1351944240,0,real
2012-11-03 12:09:00,1351944540,0,real
2012-11-03 12:14:00,1351944840,0,real
2012-11-03 12:19:00,1351945140,0,real
2012-11-03 12:24:00,1351945440,0,real
2012-11-03 12:29:00,1351945740,0,real
2012-11-03 12:34:00,1351946040,0,real
2012-11-03 12:39:00,1351946340,0,real
2012-11-03 12:44:00,1351946640,1,real
2012-11-03 12:49:00,1351946940,0,real
2012-11-03 12:54:00,1351947240,1,real
2012-11-03 12:59:00,1351947540,0,real
2012-11-03 13:04:00,1351947840,0,real
2012-11-03 13:09:00,1351948140,0,real
2012-11-03 13:14:00,1351948440,0,real
2012-11-03 13:19:00,1351948740,0,real
2012-11-03 13:24:00,1351949040,1,real
2012-11-03 13:29:00,1351949340,0,real
2012-11-03 13:34:00,1351949640,0,real
2012-11-03 13:39:00,1351949940,0,real
2012-11-03 13:44:00,1351950240,0,real
2012-11-03 13:49:00,1351950540,0,real
2012-11-03 13:54:00,1351950840,0,real
2012-11-03 13:59:00,1351951140,0,real
2012-11-03 14:04:00,1351951440,0,real
2012-11-03 14:09:00,1351951740,0,real
2012-11-03 14:14:00,1351952040,0,real
2012-11-03 14:19:00,1351952340,0,real
2012-11-03 14:24:00,1351952640,0,real
2012-11-03 14:29:00,1351952940,0,real
2012-11-03 14:34:00,1351953240,0,real
2012-11-03 14:39:00,1351953540,0,real
2012-11-03 14:44:00,1351953840,0,real
2012-11-03 14:49:00,1351954140,0,real
2012-11-03 14:54:00,1351954440,0,real
2012-11-03 14:59:00,1351954740,0,real
2012-11-03 15:04:00,1351955040,0,real
2012-11-03 15:09:00,1351955340,1,real
2012-11-03 15:14:00,1351955640,1,real
2012-11-03 15:19:00,1351955940,0,real
2012-11-03 15:24:00,1351956240,0,real
2012-11-03 15:29:00,1351956540,0,real
2012-11-03 15:34:00,1351956840,0,real
2012-11-03 15:39:00,1351957140,1,real
2012-11-03 15:44:00,1351957440,0,real
2012-11-03 15:49:00,1351957740,1,real
2012-11-03 15:54:00,1351958040,0,real
2012-11-03 15:59:00,1351958340,0,real
2012-11-03 16:04:00,1351958640,0,real
2012-11-03 16:09:00,1351958940,0,real
2012-11-03 16:14:00,1351959240,0,real
2012-11-03 16:19:00,1351959540,0,real
2012-11-03 16:24:00,1351959840,0,real
2012-11-03 16:29:00,1351960140,0,real
2012-11-03 16:34:00,1351960440,0,real
2012-11-03 16:39:00,1351960740,0,real
2012-11-03 16:44:00,1351961040,0,real
2012-11-03 16:49:00,1351961340,0,real
2012-11-03 16:54:00,1351961640,0,real
2012-11-03 16:59:00,1351961940,0,real
2012-11-03 17:04:00,1351962240,0,real
2012-11-03 17:09:00,1351962540,0,real
2012-11-03 17:14:00,1351962840,0,real
2012-11-03 17:19:00,1351963140,0,real
2012-11-03 17:24:00,1351963440,0,real
2012-11-03 17:29:00,1351963740,0,real
2012-11-03 17:34:00,1351964040,0,real
2012-11-03 17:39:00,1351964340,0,real
2012-11-03 17:44:00,1351964640,0,real
2012-11-03 17:49:00,1351964940,0,real
2012-11-03 17:54:00,1351965240,0,real
2012-11-03 17:59:00,1351965540,0,real
2012-11-03 18:04:00,1351965840,0,real
2012-11-03 18:09:00,1351966140,0,real
2012-11-03 18:14:00,1351966440,0,real
2012-11-03 18:19:00,1351966740,0,real
2012-11-03 18:24:00,1351967040,0,real
2012-11-03 18:29:00,1351967340,0,real
2012-11-03 18:34:00,1351967640,0,real
2012-11-02 18:34:00,1351881240,7,robocall_disregard
2012-11-02 18:39:00,1351881540,2,robocall_disregard
2012-11-02 18:44:00,1351881840,1,robocall_disregard
2012-11-02 18:49:00,1351882140,1,robocall_disregard
2012-11-02 18:54:00,1351882440,1,robocall_disregard
2012-11-02 18:59:00,1351882740,0,robocall_disregard
2012-11-02 19:04:00,1351883040,0,robocall_disregard
2012-11-02 19:09:00,1351883340,1,robocall_disregard
2012-11-02 19:14:00,1351883640,0,robocall_disregard
2012-11-02 19:19:00,1351883940,0,robocall_disregard
2012-11-02 19:24:00,1351884240,0,robocall_disregard
2012-11-02 19:29:00,1351884540,0,robocall_disregard
2012-11-02 19:34:00,1351884840,0,robocall_disregard
2012-11-02 19:39:00,1351885140,0,robocall_disregard
2012-11-02 17:58:00,1351879080,3,robocall_restored
2012-11-02 18:03:00,1351879380,4,robocall_restored
2012-11-02 18:08:00,1351879680,7,robocall_restored
2012-11-02 18:13:00,1351879980,10,robocall_restored
2012-11-02 18:18:00,1351880280,1,robocall_restored
2012-11-02 18:23:00,1351880580,1,robocall_restored
2012-11-02 18:28:00,1351880880,2,robocall_restored
2012-11-02 18:33:00,1351881180,2,robocall_restored
2012-11-02 18:38:00,1351881480,1,robocall_restored
2012-11-02 18:43:00,1351881780,1,robocall_restored
2012-11-02 18:48:00,1351882080,0,robocall_restored
2012-11-02 18:53:00,1351882380,0,robocall_restored
2012-11-02 18:58:00,1351882680,0,robocall_restored
2012-11-02 19:03:00,1351882980,0,robocall_restored
2012-11-02 19:08:00,1351883280,0,robocall_restored
2012-11-02 19:13:00,1351883580,0,robocall_restored
2012-11-02 19:18:00,1351883880,0,robocall_restored
2012-11-02 19:23:00,1351884180,0,robocall_restored
2012-11-02 19:28:00,1351884480,0,robocall_restored
2012-11-02 19:33:00,1351884780,0,robocall_restored
2012-11-02 19:38:00,1351885080,0,robocall_restored
2012-11-02 19:43:00,1351885380,1,robocall_restored
2012-11-02 19:48:00,1351885680,0,robocall_restored
2012-11-02 19:53:00,1351885980,1,robocall_restored
2012-11-02 19:58:00,1351886280,0,robocall_restored
2012-11-02 20:03:00,1351886580,1,robocall_restored
2012-11-02 20:08:00,1351886880,0,robocall_restored
2012-11-02 20:13:00,1351887180,0,robocall_restored
2012-11-02 20:18:00,1351887480,0,robocall_restored
2012-11-02 20:23:00,1351887780,0,robocall_restored
2012-11-02 20:28:00,1351888080,0,robocall_restored
2012-11-02 20:33:00,1351888380,1,robocall_restored
2012-11-02 20:38:00,1351888680,0,robocall_restored
2012-11-02 20:43:00,1351888980,0,robocall_restored
2012-11-02 20:48:00,1351889280,0,robocall_restored
2012-11-02 20:53:00,1351889580,0,robocall_restored
2012-11-02 20:58:00,1351889880,0,robocall_restored
2012-11-02 21:03:00,1351890180,0,robocall_restored
2012-11-02 21:08:00,1351890480,0,robocall_restored
2012-11-02 21:13:00,1351890780,0,robocall_restored
2012-11-02 21:18:00,1351891080,0,robocall_restored
2012-11-02 21:23:00,1351891380,0,robocall_restored
2012-11-02 21:28:00,1351891680,0,robocall_restored
2012-11-02 21:33:00,1351891980,0,robocall_restored
2012-11-02 21:38:00,1351892280,1,robocall_restored
2012-11-02 21:43:00,1351892580,0,robocall_restored
2012-11-02 21:48:00,1351892880,0,robocall_restored
2012-11-02 21:53:00,1351893180,0,robocall_restored
2012-11-02 21:58:00,1351893480,0,robocall_restored
2012-11-02 22:03:00,1351893780,0,robocall_restored
2012-11-02 22:08:00,1351894080,0,robocall_restored
2012-11-02 22:13:00,1351894380,0,robocall_restored
2012-11-02 22:18:00,1351894680,0,robocall_restored
2012-11-02 22:23:00,1351894980,0,robocall_restored
2012-11-02 22:28:00,1351895280,0,robocall_restored
2012-11-02 22:33:00,1351895580,0,robocall_restored
2012-11-02 22:38:00,1351895880,0,robocall_restored
2012-11-02 22:43:00,1351896180,1,robocall_restored
2012-11-02 22:48:00,1351896480,0,robocall_restored
2012-11-02 22:53:00,1351896780,0,robocall_restored
2012-11-02 22:58:00,1351897080,0,robocall_restored
2012-11-02 23:03:00,1351897380,0,robocall_restored
2012-11-02 23:08:00,1351897680,0,robocall_restored
2012-11-02 23:13:00,1351897980,0,robocall_restored
2012-11-02 23:18:00,1351898280,0,robocall_restored
2012-11-02 23:23:00,1351898580,0,robocall_restored
2012-11-02 23:28:00,1351898880,0,robocall_restored
2012-11-02 23:33:00,1351899180,0,robocall_restored
2012-11-02 23:38:00,1351899480,0,robocall_restored
2012-11-02 23:43:00,1351899780,0,robocall_restored
2012-11-02 23:48:00,1351900080,0,robocall_restored
2012-11-02 23:53:00,1351900380,0,robocall_restored
2012-11-02 23:58:00,1351900680,0,robocall_restored
2012-11-03 00:03:00,1351900980,0,robocall_restored
2012-11-03 00:08:00,1351901280,0,robocall_restored
2012-11-03 00:13:00,1351901580,0,robocall_restored
2012-11-03 00:18:00,1351901880,0,robocall_restored
2012-11-03 00:23:00,1351902180,0,robocall_restored
2012-11-03 00:28:00,1351902480,0,robocall_restored
2012-11-03 00:33:00,1351902780,0,robocall_restored
2012-11-03 00:38:00,1351903080,0,robocall_restored
2012-11-03 00:43:00,1351903380,0,robocall_restored
2012-11-03 00:48:00,1351903680,0,robocall_restored
2012-11-03 00:53:00,1351903980,0,robocall_restored
2012-11-03 00:58:00,1351904280,0,robocall_restored
2012-11-03 01:03:00,1351904580,0,robocall_restored
2012-11-03 01:08:00,1351904880,0,robocall_restored
2012-11-03 01:13:00,1351905180,0,robocall_restored
2012-11-03 01:18:00,1351905480,0,robocall_restored
2012-11-03 01:23:00,1351905780,0,robocall_restored
2012-11-03 01:28:00,1351906080,0,robocall_restored
2012-11-03 01:33:00,1351906380,0,robocall_restored
2012-11-03 01:38:00,1351906680,0,robocall_restored
2012-11-03 01:43:00,1351906980,0,robocall_restored
2012-11-03 01:48:00,1351907280,0,robocall_restored
2012-11-03 01:53:00,1351907580,0,robocall_restored
2012-11-03 01:58:00,1351907880,0,robocall_restored
2012-11-03 02:03:00,1351908180,0,robocall_restored
2012-11-03 02:08:00,1351908480,0,robocall_restored
2012-11-03 02:13:00,1351908780,0,robocall_restored
2012-11-03 02:18:00,1351909080,0,robocall_restored
2012-11-03 02:23:00,1351909380,2.04081632653,robocall_restored
